
2020-12-16 14:41:43,person:0.95

2020-12-16 14:41:43,person:0.86

2020-12-16 14:41:43,person:0.60

2020-12-16 14:41:43,person:0.39

2020-12-16 14:41:43,person:0.99

2020-12-16 14:41:43,person:0.89

2020-12-16 14:41:43,person:0.56

2020-12-16 14:41:43,person:0.29

2020-12-16 14:41:43,person:0.97

2020-12-16 14:41:43,person:0.95

2020-12-16 14:41:43,person:0.64

2020-12-16 14:41:43,person:0.98

2020-12-16 14:41:43,person:0.85

2020-12-16 14:41:43,person:0.33

2020-12-16 14:41:43,person:0.31

2020-12-16 14:41:43,person:0.32

2020-12-16 14:41:43,person:0.48

2020-12-16 14:41:43,person:0.40

2020-12-16 14:41:43,person:0.26

2020-12-16 14:41:43,person:0.26

2020-12-16 14:41:43,person:0.93

2020-12-16 14:41:43,person:0.50

2020-12-16 14:41:43,person:0.96

2020-12-16 14:41:44,person:0.95

2020-12-16 14:41:44,person:0.46

2020-12-16 14:41:44,person:0.41

2020-12-16 14:41:44,person:0.98

2020-12-16 14:41:44,person:0.96

2020-12-16 14:41:44,person:0.86

2020-12-16 14:41:44,person:0.99

2020-12-16 14:41:44,person:0.97

2020-12-16 14:41:44,person:0.87

2020-12-16 14:41:44,person:0.58

2020-12-16 14:41:44,person:1.00

2020-12-16 14:41:44,person:0.94

2020-12-16 14:41:44,person:0.94

2020-12-16 14:41:44,person:0.92

2020-12-16 14:41:44,person:1.00

2020-12-16 14:41:44,person:0.97

2020-12-16 14:41:44,person:0.97

2020-12-16 14:41:44,person:0.95

2020-12-16 14:41:44,person:0.47

2020-12-16 14:41:44,person:1.00

2020-12-16 14:41:44,person:0.98

2020-12-16 14:41:44,person:0.94

2020-12-16 14:41:44,person:0.91

2020-12-16 14:41:44,person:1.00

2020-12-16 14:41:44,person:1.00

2020-12-16 14:41:44,person:0.99

2020-12-16 14:41:44,person:0.92

2020-12-16 14:41:44,person:1.00

2020-12-16 14:41:44,person:1.00

2020-12-16 14:41:44,person:0.98

2020-12-16 14:41:44,person:0.96

2020-12-16 14:41:44,person:0.33

2020-12-16 14:41:45,person:1.00

2020-12-16 14:41:45,person:1.00

2020-12-16 14:41:45,person:0.99

2020-12-16 14:41:45,person:0.99

2020-12-16 14:41:45,person:0.37

2020-12-16 14:41:45,person:1.00

2020-12-16 14:41:45,person:1.00

2020-12-16 14:41:45,person:0.99

2020-12-16 14:41:45,person:0.94

2020-12-16 14:41:45,person:1.00

2020-12-16 14:41:45,person:1.00

2020-12-16 14:41:45,person:0.98

2020-12-16 14:41:45,person:0.96

2020-12-16 14:41:45,person:0.26

2020-12-16 14:41:45,person:0.98

2020-12-16 14:41:45,person:0.97

2020-12-16 14:41:45,person:0.84

2020-12-16 14:41:45,person:0.52

2020-12-16 14:41:45,person:0.99

2020-12-16 14:41:45,person:0.94

2020-12-16 14:41:45,person:0.48

2020-12-16 14:41:45,person:0.37

2020-12-16 14:41:45,person:1.00

2020-12-16 14:41:45,person:0.98

2020-12-16 14:41:45,person:0.84

2020-12-16 14:41:45,person:0.82

2020-12-16 14:41:45,person:0.99

2020-12-16 14:41:45,person:0.93

2020-12-16 14:41:45,person:0.35

2020-12-16 14:41:45,person:0.99

2020-12-16 14:41:45,person:0.98

2020-12-16 14:41:45,person:0.84

2020-12-16 14:41:46,person:0.97

2020-12-16 14:41:46,person:0.96

2020-12-16 14:41:46,person:0.94

2020-12-16 14:41:46,person:0.38

2020-12-16 14:41:46,person:0.99

2020-12-16 14:41:46,person:0.98

2020-12-16 14:41:46,person:0.73

2020-12-16 14:41:46,person:0.53

2020-12-16 14:41:46,person:1.00

2020-12-16 14:41:46,person:0.98

2020-12-16 14:41:46,person:0.89

2020-12-16 14:41:46,person:0.99

2020-12-16 14:41:46,person:0.95

2020-12-16 14:41:46,person:0.76

2020-12-16 14:41:46,person:0.26

2020-12-16 14:41:46,person:0.97

2020-12-16 14:41:46,person:0.64

2020-12-16 14:41:46,person:0.62

2020-12-16 14:41:46,person:0.91

2020-12-16 14:41:46,person:0.40

2020-12-16 14:41:46,person:0.96

2020-12-16 14:41:46,person:0.35

2020-12-16 14:41:46,person:0.31

2020-12-16 14:41:46,person:0.30

2020-12-16 14:41:46,person:0.79

2020-12-16 14:41:46,person:0.76

2020-12-16 14:41:47,person:0.94

2020-12-16 14:41:47,person:0.85

2020-12-16 14:41:47,person:0.72

2020-12-16 14:41:47,person:0.98

2020-12-16 14:41:47,person:0.98

2020-12-16 14:41:47,person:0.79

2020-12-16 14:41:47,person:0.99

2020-12-16 14:41:47,person:0.99

2020-12-16 14:41:47,person:0.71

2020-12-16 14:41:47,person:0.99

2020-12-16 14:41:47,person:0.99

2020-12-16 14:41:47,person:0.96

2020-12-16 14:41:47,person:0.99

2020-12-16 14:41:47,person:0.98

2020-12-16 14:41:47,person:0.95

2020-12-16 14:41:47,person:0.99

2020-12-16 14:41:47,person:0.62

2020-12-16 14:41:47,person:0.26

2020-12-16 14:41:47,person:0.99

2020-12-16 14:41:47,person:0.74

2020-12-16 14:41:47,person:0.99

2020-12-16 14:41:47,person:0.91

2020-12-16 14:41:47,person:0.29

2020-12-16 14:41:48,person:0.98

2020-12-16 14:41:48,person:0.98

2020-12-16 14:41:48,person:0.47

2020-12-16 14:41:48,person:0.71

2020-12-16 14:41:48,person:0.61

2020-12-16 14:41:48,person:0.87

2020-12-16 14:41:48,person:0.74

2020-12-16 14:41:48,person:0.53

2020-12-16 14:41:48,person:0.28

2020-12-16 14:41:48,person:0.99

2020-12-16 14:41:48,person:0.54

2020-12-16 14:41:48,person:0.26

2020-12-16 14:41:48,person:0.95

2020-12-16 14:41:48,person:0.87

2020-12-16 14:41:48,person:0.43

2020-12-16 14:41:48,person:0.59

2020-12-16 14:41:48,person:0.96

2020-12-16 14:41:48,person:0.54

2020-12-16 14:41:48,person:0.43

2020-12-16 14:41:48,person:0.83

2020-12-16 14:41:48,person:0.85

2020-12-16 14:41:48,person:0.53

2020-12-16 14:41:49,person:0.53

2020-12-16 14:41:49,person:0.56

2020-12-16 14:41:49,person:0.31

2020-12-16 14:41:49,person:0.27

2020-12-16 14:41:49,person:0.84

2020-12-16 14:41:49,person:0.59

2020-12-16 14:41:49,person:0.59

2020-12-16 14:41:49,person:0.98

2020-12-16 14:41:49,person:0.92

2020-12-16 14:41:49,person:0.80

2020-12-16 14:41:49,person:0.37

2020-12-16 14:41:49,person:0.98

2020-12-16 14:41:49,person:0.97

2020-12-16 14:41:49,person:0.94

2020-12-16 14:41:49,person:0.98

2020-12-16 14:41:49,person:0.90

2020-12-16 14:41:49,person:0.55

2020-12-16 14:41:50,person:0.98

2020-12-16 14:41:50,person:0.94

2020-12-16 14:41:50,person:0.40

2020-12-16 14:41:50,person:0.97

2020-12-16 14:41:50,person:0.86

2020-12-16 14:41:50,person:0.70

2020-12-16 14:41:50,person:0.76

2020-12-16 14:41:50,person:0.74

2020-12-16 14:41:50,person:0.45

2020-12-16 14:41:50,person:0.84

2020-12-16 14:41:50,person:0.75

2020-12-16 14:41:50,person:0.46

2020-12-16 14:41:50,person:0.90

2020-12-16 14:41:50,person:0.86

2020-12-16 14:41:50,person:0.50

2020-12-16 14:41:50,person:1.00

2020-12-16 14:41:50,person:0.96

2020-12-16 14:41:50,person:0.42

2020-12-16 14:41:50,person:0.92

2020-12-16 14:41:50,person:0.90

2020-12-16 14:41:50,person:0.44

2020-12-16 14:41:51,person:0.88

2020-12-16 14:41:51,person:0.81

2020-12-16 14:41:51,person:0.47

2020-12-16 14:41:51,person:0.88

2020-12-16 14:41:51,person:0.83

2020-12-16 14:41:51,person:0.62

2020-12-16 14:41:51,person:0.72

2020-12-16 14:41:51,person:0.44

2020-12-16 14:41:51,person:0.42

2020-12-16 14:41:51,person:0.90

2020-12-16 14:41:51,person:0.77

2020-12-16 14:41:51,person:0.42

2020-12-16 14:41:51,person:0.88

2020-12-16 14:41:51,person:0.79

2020-12-16 14:41:51,person:0.55

2020-12-16 14:41:51,person:0.67

2020-12-16 14:41:51,person:0.31

2020-12-16 14:41:51,person:0.36

2020-12-16 14:41:51,person:0.87

2020-12-16 14:41:51,person:0.71

2020-12-16 14:41:51,person:0.39

2020-12-16 14:41:52,person:0.65

2020-12-16 14:41:52,person:0.60

2020-12-16 14:41:52,person:0.57

2020-12-16 14:41:52,person:0.51

2020-12-16 14:41:52,person:0.50

2020-12-16 14:41:52,person:0.48

2020-12-16 14:41:52,person:0.37

2020-12-16 14:41:52,person:0.27

2020-12-16 14:41:52,person:0.72

2020-12-16 14:41:52,person:0.37

2020-12-16 14:41:52,person:0.81

2020-12-16 14:41:52,person:0.32

2020-12-16 14:41:52,person:0.99

2020-12-16 14:41:52,person:0.77

2020-12-16 14:41:52,person:0.51

2020-12-16 14:41:52,person:0.36

2020-12-16 14:41:52,person:0.57

2020-12-16 14:41:52,person:0.55

2020-12-16 14:41:52,person:0.55

2020-12-16 14:41:53,person:0.59

2020-12-16 14:41:53,person:0.39

2020-12-16 14:41:53,person:0.25

2020-12-16 14:41:53,person:0.26

2020-12-16 14:41:53,person:0.72

2020-12-16 14:41:53,person:0.68

2020-12-16 14:41:53,person:0.76

2020-12-16 14:41:53,person:0.27

2020-12-16 14:41:53,person:0.95

2020-12-16 14:41:53,person:0.93

2020-12-16 14:41:53,person:0.89

2020-12-16 14:41:53,person:0.94

2020-12-16 14:41:53,person:0.94

2020-12-16 14:41:53,person:0.89

2020-12-16 14:41:53,person:0.47

2020-12-16 14:41:53,person:0.39

2020-12-16 14:41:53,person:0.79

2020-12-16 14:41:53,person:0.33

2020-12-16 14:41:53,person:0.29

2020-12-16 14:41:54,person:0.98

2020-12-16 14:41:54,person:0.94

2020-12-16 14:41:54,person:0.42

2020-12-16 14:41:54,person:0.97

2020-12-16 14:41:54,person:0.88

2020-12-16 14:41:54,person:0.73

2020-12-16 14:41:54,person:0.95

2020-12-16 14:41:54,person:0.83

2020-12-16 14:41:54,person:0.72

2020-12-16 14:41:54,person:0.86

2020-12-16 14:41:54,person:0.80

2020-12-16 14:41:54,person:0.51

2020-12-16 14:41:54,person:0.98

2020-12-16 14:41:54,person:0.90

2020-12-16 14:41:54,person:0.67

2020-12-16 14:41:54,person:0.90

2020-12-16 14:41:54,person:0.83

2020-12-16 14:41:54,person:0.66

2020-12-16 14:41:54,person:0.95

2020-12-16 14:41:54,person:0.94

2020-12-16 14:41:54,person:0.73

2020-12-16 14:41:54,person:0.84

2020-12-16 14:41:54,person:0.75

2020-12-16 14:41:55,person:0.95

2020-12-16 14:41:55,person:0.94

2020-12-16 14:41:55,person:0.75

2020-12-16 14:41:55,person:1.00

2020-12-16 14:41:55,person:0.98

2020-12-16 14:41:55,person:0.96

2020-12-16 14:41:55,person:0.27

2020-12-16 14:41:55,person:1.00

2020-12-16 14:41:55,person:1.00

2020-12-16 14:41:55,person:0.97

2020-12-16 14:41:55,person:1.00

2020-12-16 14:41:55,person:1.00

2020-12-16 14:41:55,person:0.98

2020-12-16 14:41:55,person:1.00

2020-12-16 14:41:55,person:1.00

2020-12-16 14:41:55,person:0.99

2020-12-16 14:41:55,person:0.36

2020-12-16 14:41:55,person:0.99

2020-12-16 14:41:55,person:0.99

2020-12-16 14:41:55,person:0.97

2020-12-16 14:41:55,person:0.48

2020-12-16 14:41:55,person:1.00

2020-12-16 14:41:55,person:0.99

2020-12-16 14:41:55,person:0.98

2020-12-16 14:41:55,person:0.47

2020-12-16 14:41:55,person:0.38

2020-12-16 14:41:55,person:1.00

2020-12-16 14:41:55,person:1.00

2020-12-16 14:41:55,person:0.99

2020-12-16 14:41:55,person:0.63

2020-12-16 14:41:56,person:0.99

2020-12-16 14:41:56,person:0.97

2020-12-16 14:41:56,person:0.97

2020-12-16 14:41:56,person:1.00

2020-12-16 14:41:56,person:0.98

2020-12-16 14:41:56,person:0.92

2020-12-16 14:41:56,person:0.94

2020-12-16 14:41:56,person:0.72

2020-12-16 14:41:56,person:0.30

2020-12-16 14:41:56,person:0.98

2020-12-16 14:41:56,person:0.90

2020-12-16 14:41:56,person:0.96

2020-12-16 14:41:56,person:0.91

2020-12-16 14:41:56,person:0.97

2020-12-16 14:41:56,person:0.83

2020-12-16 14:41:56,person:0.97

2020-12-16 14:41:56,person:0.94

2020-12-16 14:41:56,person:0.96

2020-12-16 14:41:56,person:0.96

2020-12-16 14:41:56,person:0.97

2020-12-16 14:41:56,person:0.95

2020-12-16 14:41:56,person:0.42

2020-12-16 14:41:56,person:0.97

2020-12-16 14:41:56,person:0.95

2020-12-16 14:41:56,person:0.49

2020-12-16 14:41:57,person:0.96

2020-12-16 14:41:57,person:0.92

2020-12-16 14:41:57,person:0.33

2020-12-16 14:41:57,person:0.60

2020-12-16 14:41:57,person:0.30

2020-12-16 14:41:57,person:0.71

2020-12-16 14:41:57,person:0.59

2020-12-16 14:41:57,person:0.82

2020-12-16 14:41:57,person:0.42

2020-12-16 14:41:57,person:0.26

2020-12-16 14:41:58,person:0.43

2020-12-16 14:41:58,person:0.81

2020-12-16 14:41:58,person:0.35

2020-12-16 14:41:58,person:0.83

2020-12-16 14:41:58,person:0.64

2020-12-16 14:41:58,person:0.42

2020-12-16 14:41:58,person:0.98

2020-12-16 14:41:58,person:0.97

2020-12-16 14:41:58,person:0.60

2020-12-16 14:41:58,person:0.96

2020-12-16 14:41:58,person:0.94

2020-12-16 14:41:58,person:0.92

2020-12-16 14:41:58,person:0.96

2020-12-16 14:41:58,person:0.93

2020-12-16 14:41:58,person:0.92

2020-12-16 14:41:58,person:0.88

2020-12-16 14:41:58,person:0.86

2020-12-16 14:41:58,person:0.78

2020-12-16 14:41:58,person:0.90

2020-12-16 14:41:58,person:0.88

2020-12-16 14:41:58,person:0.94

2020-12-16 14:41:58,person:0.74

2020-12-16 14:41:58,person:0.82

2020-12-16 14:41:58,person:0.75

2020-12-16 14:41:59,person:0.94

2020-12-16 14:41:59,person:0.92

2020-12-16 14:41:59,person:0.80

2020-12-16 14:41:59,person:0.32

2020-12-16 14:41:59,person:0.91

2020-12-16 14:41:59,person:0.83

2020-12-16 14:41:59,person:0.63

2020-12-16 14:41:59,person:0.94

2020-12-16 14:41:59,person:0.91

2020-12-16 14:41:59,person:0.91

2020-12-16 14:41:59,person:0.99

2020-12-16 14:41:59,person:0.94

2020-12-16 14:41:59,person:0.91

2020-12-16 14:41:59,person:0.33

2020-12-16 14:41:59,person:0.99

2020-12-16 14:41:59,person:0.97

2020-12-16 14:41:59,person:0.85

2020-12-16 14:41:59,person:0.31

2020-12-16 14:41:59,person:0.99

2020-12-16 14:41:59,person:0.96

2020-12-16 14:41:59,person:0.78

2020-12-16 14:41:59,person:0.99

2020-12-16 14:41:59,person:0.82

2020-12-16 14:41:59,person:0.55

2020-12-16 14:41:59,person:0.99

2020-12-16 14:41:59,person:0.84

2020-12-16 14:41:59,person:0.74

2020-12-16 14:41:59,person:0.86

2020-12-16 14:42:00,person:0.80

2020-12-16 14:42:00,person:0.46

2020-12-16 14:42:00,person:0.40

2020-12-16 14:42:00,person:0.34

2020-12-16 14:42:00,person:0.33

2020-12-16 14:42:00,person:0.74

2020-12-16 14:42:00,person:0.28

2020-12-16 14:42:00,person:0.72

2020-12-16 14:42:00,person:0.30

2020-12-16 14:42:00,person:0.31

2020-12-16 14:42:00,person:0.82

2020-12-16 14:42:00,person:0.31

2020-12-16 14:42:00,person:0.91

2020-12-16 14:42:00,person:0.31

2020-12-16 14:42:00,person:0.27

2020-12-16 14:42:01,person:0.95

2020-12-16 14:42:01,person:0.57

2020-12-16 14:42:01,person:0.53

2020-12-16 14:42:01,person:0.25

2020-12-16 14:42:01,person:0.94

2020-12-16 14:42:01,person:0.64

2020-12-16 14:42:01,person:0.50

2020-12-16 14:42:01,person:0.94

2020-12-16 14:42:01,person:0.69

2020-12-16 14:42:01,person:0.61

2020-12-16 14:42:01,person:0.70

2020-12-16 14:42:01,person:0.58

2020-12-16 14:42:01,person:0.93

2020-12-16 14:42:01,person:0.69

2020-12-16 14:42:01,person:0.90

2020-12-16 14:42:01,person:0.42

2020-12-16 14:42:01,person:0.90

2020-12-16 14:42:01,person:0.96

2020-12-16 14:42:02,person:0.97

2020-12-16 14:42:02,person:0.46

2020-12-16 14:42:02,person:0.83

2020-12-16 14:42:02,person:0.44

2020-12-16 14:42:02,person:0.35

2020-12-16 14:42:02,person:0.60

2020-12-16 14:42:02,person:0.49

2020-12-16 14:42:02,person:0.70

2020-12-16 14:42:02,person:0.51

2020-12-16 14:42:02,person:0.93

2020-12-16 14:42:02,person:0.90

2020-12-16 14:42:02,person:0.30

2020-12-16 14:42:03,person:0.73

2020-12-16 14:42:03,person:0.37

2020-12-16 14:42:03,person:0.48

2020-12-16 14:42:03,person:0.43

2020-12-16 14:42:03,person:0.67

2020-12-16 14:42:03,person:0.60

2020-12-16 14:42:03,person:0.53

2020-12-16 14:42:03,person:0.68

2020-12-16 14:42:03,person:0.55

2020-12-16 14:42:03,person:0.41

2020-12-16 14:42:03,person:0.35

2020-12-16 14:42:03,person:0.26

2020-12-16 14:42:03,person:0.49

2020-12-16 14:42:03,person:0.30

2020-12-16 14:42:03,person:0.55

2020-12-16 14:42:03,person:0.26

2020-12-16 14:42:03,person:0.74

2020-12-16 14:42:04,person:0.70

2020-12-16 14:42:04,person:0.27

2020-12-16 14:42:04,person:0.78

2020-12-16 14:42:04,person:0.40

2020-12-16 14:42:04,person:0.48

2020-12-16 14:42:04,person:0.37

2020-12-16 14:42:04,person:0.65

2020-12-16 14:42:04,person:0.27

2020-12-16 14:42:04,person:0.36

2020-12-16 14:42:04,person:0.30

2020-12-16 14:42:04,person:0.26

2020-12-16 14:42:05,person:0.75

2020-12-16 14:42:05,person:0.47

2020-12-16 14:42:05,person:0.79

2020-12-16 14:42:05,person:0.53

2020-12-16 14:42:05,person:0.34

2020-12-16 14:42:05,person:0.93

2020-12-16 14:42:05,person:0.71

2020-12-16 14:42:05,person:0.88

2020-12-16 14:42:05,person:0.80

2020-12-16 14:42:05,person:0.42

2020-12-16 14:42:05,person:0.95

2020-12-16 14:42:05,person:0.47

2020-12-16 14:42:05,person:0.41

2020-12-16 14:42:05,person:0.27

2020-12-16 14:42:05,person:0.93

2020-12-16 14:42:05,person:0.92

2020-12-16 14:42:05,person:0.87

2020-12-16 14:42:05,person:0.36

2020-12-16 14:42:05,person:0.33

2020-12-16 14:42:05,person:0.88

2020-12-16 14:42:05,person:0.83

2020-12-16 14:42:05,person:0.49

2020-12-16 14:42:05,person:0.37

2020-12-16 14:42:05,person:0.77

2020-12-16 14:42:05,person:0.76

2020-12-16 14:42:05,person:0.68

2020-12-16 14:42:05,person:0.60

2020-12-16 14:42:06,person:0.44

2020-12-16 14:42:06,person:0.44

2020-12-16 14:42:06,person:0.44

2020-12-16 14:42:06,person:0.32

2020-12-16 14:42:06,person:0.41

2020-12-16 14:42:06,person:0.28

2020-12-16 14:42:06,person:0.26

2020-12-16 14:42:06,person:0.79

2020-12-16 14:42:06,person:0.37

2020-12-16 14:42:06,person:0.27

2020-12-16 14:42:06,person:0.65

2020-12-16 14:42:06,person:0.64

2020-12-16 14:42:06,person:0.43

2020-12-16 14:42:06,person:0.53

2020-12-16 14:42:06,person:0.38

2020-12-16 14:42:06,person:0.30

2020-12-16 14:42:06,person:0.25

2020-12-16 14:42:06,person:0.81

2020-12-16 14:42:06,person:0.52

2020-12-16 14:42:06,person:0.47

2020-12-16 14:42:06,person:0.39

2020-12-16 14:42:06,person:0.26

2020-12-16 14:42:06,person:0.93

2020-12-16 14:42:06,person:0.92

2020-12-16 14:42:07,person:0.58

2020-12-16 14:42:07,person:0.54

2020-12-16 14:42:07,person:0.32

2020-12-16 14:42:07,person:0.95

2020-12-16 14:42:07,person:0.72

2020-12-16 14:42:07,person:0.99

2020-12-16 14:42:07,person:0.61

2020-12-16 14:42:07,person:0.27

2020-12-16 14:42:07,person:0.82

2020-12-16 14:42:07,person:0.26

2020-12-16 14:42:07,person:0.82

2020-12-16 14:42:07,person:0.28

2020-12-16 14:42:07,person:0.87

2020-12-16 14:42:07,person:0.76

2020-12-16 14:42:07,person:0.28

2020-12-16 14:42:07,person:0.91

2020-12-16 14:42:07,person:0.82

2020-12-16 14:42:07,person:0.45

2020-12-16 14:42:07,person:0.30

2020-12-16 14:42:07,person:0.90

2020-12-16 14:42:07,person:0.87

2020-12-16 14:42:07,person:0.85

2020-12-16 14:42:07,person:0.50

2020-12-16 14:42:07,person:0.41

2020-12-16 14:42:07,person:0.94

2020-12-16 14:42:07,person:0.86

2020-12-16 14:42:07,person:0.71

2020-12-16 14:42:07,person:0.54

2020-12-16 14:42:07,person:0.47

2020-12-16 14:42:08,person:0.95

2020-12-16 14:42:08,person:0.76

2020-12-16 14:42:08,person:0.75

2020-12-16 14:42:08,person:0.50

2020-12-16 14:42:08,person:0.28

2020-12-16 14:42:08,person:0.91

2020-12-16 14:42:08,person:0.72

2020-12-16 14:42:08,person:0.56

2020-12-16 14:42:08,person:0.33

2020-12-16 14:42:08,person:0.89

2020-12-16 14:42:08,person:0.69

2020-12-16 14:42:08,person:0.57

2020-12-16 14:42:08,person:0.36

2020-12-16 14:42:08,person:0.26

2020-12-16 14:42:08,person:0.73

2020-12-16 14:42:08,person:0.25

2020-12-16 14:42:08,person:0.78

2020-12-16 14:42:08,person:0.53

2020-12-16 14:42:08,person:0.48

2020-12-16 14:42:08,person:0.41

2020-12-16 14:42:08,person:0.34

2020-12-16 14:42:08,person:0.74

2020-12-16 14:42:08,person:0.72

2020-12-16 14:42:08,person:0.25

2020-12-16 14:42:08,person:0.88

2020-12-16 14:42:08,person:0.73

2020-12-16 14:42:08,person:0.55

2020-12-16 14:42:08,person:0.29

2020-12-16 14:42:08,person:0.26

2020-12-16 14:42:09,person:0.87

2020-12-16 14:42:09,person:0.75

2020-12-16 14:42:09,person:0.74

2020-12-16 14:42:09,person:0.91

2020-12-16 14:42:09,person:0.82

2020-12-16 14:42:09,person:0.79

2020-12-16 14:42:54,person:1.00

2020-12-16 14:42:55,person:1.00

2020-12-16 14:42:55,person:1.00

2020-12-16 14:42:55,person:1.00

2020-12-16 14:42:55,person:1.00

2020-12-16 14:42:55,person:1.00

2020-12-16 14:42:55,person:1.00

2020-12-16 14:42:55,person:1.00

2020-12-16 14:42:55,person:1.00

2020-12-16 14:42:55,person:1.00

2020-12-16 14:42:55,person:1.00

2020-12-16 14:42:55,person:1.00

2020-12-16 14:42:56,person:1.00

2020-12-16 14:42:56,person:1.00

2020-12-16 14:42:56,person:1.00

2020-12-16 14:42:56,person:1.00

2020-12-16 14:42:56,person:1.00

2020-12-16 14:42:56,person:1.00

2020-12-16 14:42:56,person:1.00

2020-12-16 14:42:56,person:1.00

2020-12-16 14:42:56,person:1.00

2020-12-16 14:42:56,person:1.00

2020-12-16 14:42:56,person:1.00

2020-12-16 14:42:56,person:1.00

2020-12-16 14:42:57,person:1.00

2020-12-16 14:42:57,person:1.00

2020-12-16 14:42:57,person:1.00

2020-12-16 14:42:57,person:1.00

2020-12-16 14:42:57,person:1.00

2020-12-16 14:42:57,person:1.00

2020-12-16 14:42:57,person:1.00

2020-12-16 14:42:57,person:1.00

2020-12-16 14:42:57,person:1.00

2020-12-16 14:42:57,person:1.00

2020-12-16 14:42:57,person:1.00

2020-12-16 14:42:57,person:1.00

2020-12-16 14:42:58,person:1.00

2020-12-16 14:42:58,person:1.00

2020-12-16 14:42:58,person:1.00

2020-12-16 14:42:58,person:1.00

2020-12-16 14:42:58,person:1.00

2020-12-16 14:42:58,person:1.00

2020-12-16 14:42:58,person:1.00

2020-12-16 14:42:58,person:1.00

2020-12-16 14:42:58,person:1.00

2020-12-16 14:42:58,person:1.00

2020-12-16 14:42:58,person:1.00

2020-12-16 14:42:58,person:1.00

2020-12-16 14:42:58,person:1.00

2020-12-16 14:42:59,person:1.00

2020-12-16 14:42:59,person:1.00

2020-12-16 14:42:59,person:1.00

2020-12-16 14:42:59,person:0.99

2020-12-16 14:42:59,person:1.00

2020-12-16 14:42:59,person:0.99

2020-12-16 14:42:59,person:1.00

2020-12-16 14:42:59,person:1.00

2020-12-16 14:42:59,person:0.99

2020-12-16 14:42:59,person:1.00

2020-12-16 14:42:59,person:1.00

2020-12-16 14:43:00,person:1.00

2020-12-16 14:43:00,person:1.00

2020-12-16 14:43:00,person:1.00

2020-12-16 14:43:00,person:1.00

2020-12-16 14:43:00,person:1.00

2020-12-16 14:43:00,person:1.00

2020-12-16 14:43:00,person:1.00

2020-12-16 14:43:00,person:1.00

2020-12-16 14:43:00,person:1.00

2020-12-16 14:43:00,person:1.00

2020-12-16 14:43:00,person:1.00

2020-12-16 14:43:00,person:1.00

2020-12-16 14:43:01,person:1.00

2020-12-16 14:43:01,person:1.00

2020-12-16 14:43:01,person:1.00

2020-12-16 14:43:01,person:1.00

2020-12-16 14:43:01,person:1.00

2020-12-16 14:43:01,person:1.00

2020-12-16 14:43:01,person:1.00

2020-12-16 14:43:01,person:1.00

2020-12-16 14:43:01,person:1.00

2020-12-16 14:43:01,person:1.00
